2025-09-18 12:44:55.742 [main] INFO  com.quan.project.ProjectApplication - Starting ProjectApplication using Java 17.0.12 with PID 2836 (E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17\target\classes started by Administrator in E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17)
2025-09-18 12:44:55.744 [main] DEBUG com.quan.project.ProjectApplication - Running with Spring Boot v3.3.13, Spring v6.1.21
2025-09-18 12:44:55.745 [main] INFO  com.quan.project.ProjectApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-18 12:44:56.933 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-18 12:44:56.944 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-09-18 12:44:57.030 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-18 12:44:57.030 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1239 ms
2025-09-18 12:44:57.677 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2025-09-18 12:44:58.027 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:58.041 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-09-18 12:44:58.047 [main] INFO  com.quan.project.ProjectApplication - Started ProjectApplication in 3.067 seconds (process running for 3.804)
2025-09-18 12:45:19.448 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-18 12:45:19.449 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-18 12:45:19.450 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-18 12:45:20.085 [http-nio-8080-exec-2] ERROR c.q.p.e.GlobalExceptionHandler - 系统异常: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。, 请求路径: /common/plugins/element-plus/index.full.min.js
org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:342)
2025-09-18 13:02:04.070 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.CampusMapper.selectAll - ==>  Preparing: SELECT * FROM campus ORDER BY create_time DESC
2025-09-18 13:02:04.070 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.CampusMapper.selectAll - ==> Parameters: 
2025-09-18 13:02:04.073 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.CampusMapper.selectAll - <==      Total: 2
2025-09-18 13:02:04.108 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:02:04.112 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/users/search
2025-09-18 13:02:04.121 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users
2025-09-18 13:02:04.121 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:02:04.123 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:02:04.123 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users ORDER BY id DESC LIMIT ?
2025-09-18 13:02:04.124 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 10(Integer)
2025-09-18 13:02:04.132 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 10
2025-09-18 13:02:11.318 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:02:11.321 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/users/search
2025-09-18 13:02:11.326 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE user_role = ? AND user_status = ?
2025-09-18 13:02:11.327 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 2(Integer), 1(Integer)
2025-09-18 13:02:11.329 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:02:11.330 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:02:11.332 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 2(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:02:11.334 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 2
2025-09-18 13:02:11.355 [http-nio-8080-exec-9] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/campus/search
2025-09-18 13:02:11.359 [http-nio-8080-exec-9] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/campus/search
2025-09-18 13:02:11.360 [http-nio-8080-exec-9] DEBUG c.q.p.controller.CampusController - 分页查询校区，参数: PageRequestDTO{pageNum=1, pageSize=10, params={name=, contactPerson=}}
2025-09-18 13:02:11.362 [http-nio-8080-exec-9] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM campus
2025-09-18 13:02:11.362 [http-nio-8080-exec-9] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:02:11.365 [http-nio-8080-exec-9] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:02:11.366 [http-nio-8080-exec-9] DEBUG c.q.p.m.C.selectPageByConditions - ==>  Preparing: SELECT * FROM campus ORDER BY create_time DESC LIMIT ?
2025-09-18 13:02:11.366 [http-nio-8080-exec-9] DEBUG c.q.p.m.C.selectPageByConditions - ==> Parameters: 10(Integer)
2025-09-18 13:02:11.368 [http-nio-8080-exec-9] DEBUG c.q.p.m.C.selectPageByConditions - <==      Total: 2
2025-09-18 13:02:18.943 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:02:18.947 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/users/search
2025-09-18 13:02:18.950 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE user_role = ? AND user_status = ?
2025-09-18 13:02:18.952 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 2(Integer), 1(Integer)
2025-09-18 13:02:18.953 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:02:18.954 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:02:18.954 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 2(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:02:18.956 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 2
2025-09-18 13:02:18.978 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/campus/search
2025-09-18 13:02:18.981 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/campus/search
2025-09-18 13:02:18.983 [http-nio-8080-exec-1] DEBUG c.q.p.controller.CampusController - 分页查询校区，参数: PageRequestDTO{pageNum=1, pageSize=10, params={name=, contactPerson=}}
2025-09-18 13:02:18.984 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM campus
2025-09-18 13:02:18.985 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:02:18.988 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:02:18.989 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions - ==>  Preparing: SELECT * FROM campus ORDER BY create_time DESC LIMIT ?
2025-09-18 13:02:18.990 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions - ==> Parameters: 10(Integer)
2025-09-18 13:02:18.991 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions - <==      Total: 2
2025-09-18 13:02:22.182 [http-nio-8080-exec-4] DEBUG c.q.p.controller.CampusController - 查询所有校区
2025-09-18 13:02:22.183 [http-nio-8080-exec-4] DEBUG c.q.p.mapper.CampusMapper.selectAll - ==>  Preparing: SELECT * FROM campus ORDER BY create_time DESC
2025-09-18 13:02:22.184 [http-nio-8080-exec-4] DEBUG c.q.p.mapper.CampusMapper.selectAll - ==> Parameters: 
2025-09-18 13:02:22.185 [http-nio-8080-exec-4] DEBUG c.q.p.mapper.CampusMapper.selectAll - <==      Total: 2
2025-09-18 13:02:22.214 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:02:22.218 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/users/search
2025-09-18 13:02:22.226 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users
2025-09-18 13:02:22.226 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:02:22.228 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:02:22.229 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users ORDER BY id DESC LIMIT ?
2025-09-18 13:02:22.229 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 10(Integer)
2025-09-18 13:02:22.232 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 10
2025-09-18 13:08:16.600 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/system-messages/search
2025-09-18 13:08:16.604 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/system-messages/search
2025-09-18 13:08:16.609 [http-nio-8080-exec-5] DEBUG c.q.p.m.S.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM system_messages
2025-09-18 13:08:16.609 [http-nio-8080-exec-5] DEBUG c.q.p.m.S.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:08:16.614 [http-nio-8080-exec-5] DEBUG c.q.p.m.S.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:08:16.614 [http-nio-8080-exec-5] DEBUG c.q.p.m.S.selectPageByConditions - ==>  Preparing: SELECT * FROM system_messages ORDER BY create_time DESC LIMIT ?
2025-09-18 13:08:16.614 [http-nio-8080-exec-5] DEBUG c.q.p.m.S.selectPageByConditions - ==> Parameters: 10(Integer)
2025-09-18 13:08:16.615 [http-nio-8080-exec-5] DEBUG c.q.p.m.S.selectPageByConditions - <==      Total: 3
2025-09-18 13:08:42.345 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/system-messages
2025-09-18 13:08:42.347 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/system-messages
2025-09-18 13:08:42.354 [http-nio-8080-exec-1] DEBUG c.q.p.m.SystemMessageMapper.insert - ==>  Preparing: INSERT INTO system_messages (title, content, type, status, create_time) VALUES (?, ?, ?, ?, NOW())
2025-09-18 13:08:42.354 [http-nio-8080-exec-1] DEBUG c.q.p.m.SystemMessageMapper.insert - ==> Parameters: 全体通知(String), 大家注意了(String), 1(Integer), 2(Integer)
2025-09-18 13:08:42.356 [http-nio-8080-exec-1] DEBUG c.q.p.m.SystemMessageMapper.insert - <==    Updates: 1
2025-09-18 13:08:42.357 [http-nio-8080-exec-1] INFO  c.q.p.s.i.SystemMessageServiceImpl - 创建系统消息成功，消息ID: 4, 标题: 全体通知
2025-09-18 13:08:42.392 [http-nio-8080-exec-1] DEBUG c.q.p.mapper.SystemLogMapper.insert - ==>  Preparing: INSERT INTO system_logs (user_id, action, details, log_time) VALUES (?, ?, ?, NOW())
2025-09-18 13:08:42.392 [http-nio-8080-exec-1] DEBUG c.q.p.mapper.SystemLogMapper.insert - ==> Parameters: 1(Integer), 创建系统消息(String), 创建系统消息【全体通知】，类型：1(String)
2025-09-18 13:08:42.414 [http-nio-8080-exec-1] DEBUG c.q.p.mapper.SystemLogMapper.insert - <==    Updates: 1
2025-09-18 13:08:42.414 [http-nio-8080-exec-1] DEBUG c.q.p.s.impl.SystemLogServiceImpl - 创建系统日志成功: userId=1, action=创建系统消息
2025-09-18 13:08:42.433 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/system-messages/search
2025-09-18 13:08:42.436 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/system-messages/search
2025-09-18 13:08:42.439 [http-nio-8080-exec-8] DEBUG c.q.p.m.S.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM system_messages
2025-09-18 13:08:42.440 [http-nio-8080-exec-8] DEBUG c.q.p.m.S.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:08:42.442 [http-nio-8080-exec-8] DEBUG c.q.p.m.S.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:08:42.442 [http-nio-8080-exec-8] DEBUG c.q.p.m.S.selectPageByConditions - ==>  Preparing: SELECT * FROM system_messages ORDER BY create_time DESC LIMIT ?
2025-09-18 13:08:42.442 [http-nio-8080-exec-8] DEBUG c.q.p.m.S.selectPageByConditions - ==> Parameters: 10(Integer)
2025-09-18 13:08:42.444 [http-nio-8080-exec-8] DEBUG c.q.p.m.S.selectPageByConditions - <==      Total: 4
2025-09-18 13:09:05.884 [http-nio-8080-exec-7] WARN  c.q.p.e.GlobalExceptionHandler - 请求的资源不存在: favicon.ico
2025-09-18 13:09:18.060 [http-nio-8080-exec-2] DEBUG c.q.project.mapper.UserMapper.login - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE username = ? AND password = ?
2025-09-18 13:09:18.060 [http-nio-8080-exec-2] DEBUG c.q.project.mapper.UserMapper.login - ==> Parameters: xuesheng1(String), 123456(String)
2025-09-18 13:09:18.061 [http-nio-8080-exec-2] DEBUG c.q.project.mapper.UserMapper.login - <==      Total: 1
2025-09-18 13:09:18.062 [http-nio-8080-exec-2] INFO  c.q.p.service.impl.UserServiceImpl - 用户登录成功，用户名: xuesheng1
2025-09-18 13:09:18.063 [http-nio-8080-exec-2] DEBUG c.q.p.mapper.SystemLogMapper.insert - ==>  Preparing: INSERT INTO system_logs (user_id, action, details, log_time) VALUES (?, ?, ?, NOW())
2025-09-18 13:09:18.064 [http-nio-8080-exec-2] DEBUG c.q.p.mapper.SystemLogMapper.insert - ==> Parameters: 6(Integer), 用户登录(String), 用户【xuesheng1】成功登录系统(String)
2025-09-18 13:09:18.084 [http-nio-8080-exec-2] DEBUG c.q.p.mapper.SystemLogMapper.insert - <==    Updates: 1
2025-09-18 13:09:18.085 [http-nio-8080-exec-2] DEBUG c.q.p.s.impl.SystemLogServiceImpl - 创建系统日志成功: userId=6, action=用户登录
2025-09-18 13:09:19.556 [http-nio-8080-exec-6] WARN  c.q.p.e.GlobalExceptionHandler - 请求的资源不存在: favicon.ico
2025-09-18 13:09:23.853 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/coach-student-relations/my-coaches
2025-09-18 13:09:23.853 [http-nio-8080-exec-9] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/tables/search
2025-09-18 13:09:23.853 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:09:23.856 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/users/search
2025-09-18 13:09:23.857 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/coach-student-relations/my-coaches
2025-09-18 13:09:23.857 [http-nio-8080-exec-9] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/tables/search
2025-09-18 13:09:23.858 [http-nio-8080-exec-5] DEBUG c.q.p.c.CoachStudentRelationController - 获取学员的教练列表
2025-09-18 13:09:23.859 [http-nio-8080-exec-9] DEBUG c.q.p.controller.TableController - 分页查询球台，参数: PageRequestDTO{pageNum=1, pageSize=1000, params={}}
2025-09-18 13:09:23.860 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectConfirmedByStudentId - ==>  Preparing: SELECT * FROM coach_student_relations WHERE student_id = ? AND status = 1 ORDER BY create_time DESC
2025-09-18 13:09:23.860 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectConfirmedByStudentId - ==> Parameters: 6(Integer)
2025-09-18 13:09:23.862 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE user_role = ? AND user_status = ?
2025-09-18 13:09:23.862 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 4(Integer), 1(Integer)
2025-09-18 13:09:23.863 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:09:23.863 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectConfirmedByStudentId - <==      Total: 1
2025-09-18 13:09:23.863 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:09:23.863 [http-nio-8080-exec-5] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:09:23.864 [http-nio-8080-exec-5] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 4(Integer)
2025-09-18 13:09:23.864 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 4(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:09:23.865 [http-nio-8080-exec-5] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:09:23.865 [http-nio-8080-exec-5] DEBUG c.q.p.s.i.CoachStudentRelationServiceImpl - 获取学员教练列表成功，学员ID: 6, 教练数量: 1
2025-09-18 13:09:23.866 [http-nio-8080-exec-10] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 6
2025-09-18 13:09:23.936 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id
2025-09-18 13:09:23.937 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 
2025-09-18 13:09:23.945 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:09:23.946 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo - ==>  Preparing: SELECT t.id, t.campus_id, t.table_number, c.name AS campus_name, CASE WHEN ca.id IS NOT NULL AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time THEN 'busy' ELSE 'available' END AS status, ca.id AS appointment_id, COALESCE(student.real_name, student.username) AS student_name, COALESCE(coach.real_name, coach.username) AS coach_name, DATE_FORMAT(ca.start_time, '%Y-%m-%d %H:%i:%s') AS start_time, DATE_FORMAT(ca.end_time, '%Y-%m-%d %H:%i:%s') AS end_time, CONCAT('¥', ca.cost) AS cost FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id ORDER BY t.campus_id, t.table_number LIMIT ?
2025-09-18 13:09:23.947 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo - ==> Parameters: 1000(Integer)
2025-09-18 13:09:23.964 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo - <==      Total: 6
2025-09-18 13:09:23.977 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/search
2025-09-18 13:09:23.980 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments/search
2025-09-18 13:09:23.982 [http-nio-8080-exec-1] DEBUG c.q.p.c.AppointmentController - 分页查询预约，参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:09:23.983 [http-nio-8080-exec-1] DEBUG c.q.p.s.impl.AppointmentServiceImpl - 学员角色查询预约，强制过滤studentId: 6
2025-09-18 13:09:23.990 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.student_id = ?
2025-09-18 13:09:23.990 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:09:23.992 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:09:23.993 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo - ==>  Preparing: SELECT a.id, a.coach_id, a.student_id, a.table_id, a.start_time, a.end_time, a.cost, a.status, a.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, t.table_number, c.name AS campus_name, coach.coach_level FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.student_id = ? ORDER BY a.start_time DESC LIMIT ?
2025-09-18 13:09:23.993 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:09:23.995 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo - <==      Total: 1
2025-09-18 13:09:36.492 [http-nio-8080-exec-7] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/transactions/my-statistics
2025-09-18 13:09:36.492 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/transactions/my-transactions
2025-09-18 13:09:36.495 [http-nio-8080-exec-7] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/transactions/my-statistics
2025-09-18 13:09:36.496 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/transactions/my-transactions
2025-09-18 13:09:36.496 [http-nio-8080-exec-7] DEBUG c.q.p.c.TransactionController - 查询我的流水统计数据
2025-09-18 13:09:36.496 [http-nio-8080-exec-7] DEBUG c.q.p.s.impl.TransactionServiceImpl - 查询我的统计数据，用户ID: 6
2025-09-18 13:09:36.496 [http-nio-8080-exec-7] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:09:36.496 [http-nio-8080-exec-3] DEBUG c.q.p.c.TransactionController - 查询我的流水记录，参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:09:36.497 [http-nio-8080-exec-3] DEBUG c.q.p.s.impl.TransactionServiceImpl - 查询我的流水记录，用户ID: 6, 参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:09:36.497 [http-nio-8080-exec-7] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 6(Integer)
2025-09-18 13:09:36.498 [http-nio-8080-exec-7] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:09:36.499 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.sumAmountByStudentIdAndType - ==>  Preparing: SELECT COALESCE(SUM(amount), 0) FROM transactions WHERE student_id = ? AND type = ?
2025-09-18 13:09:36.499 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.sumAmountByStudentIdAndType - ==> Parameters: 6(Integer), 1(Integer)
